[0.980s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'common' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.257s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'common' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/common', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common', 'merge_install': False, 'path': '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/common', 'symlink_install': False, 'test_result_base': None}[0m
[1.271s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi_msgs' build argument 'cmake_args' from command line to 'None'
[1.271s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi_msgs' build argument 'cmake_target' from command line to 'None'
[1.271s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.272s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[1.272s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi_msgs' build argument 'cmake_clean_first' from command line to 'False'
[1.272s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi_msgs' build argument 'cmake_force_configure' from command line to 'False'
[1.272s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi_msgs' build argument 'ament_cmake_args' from command line to 'None'
[1.272s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[1.272s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.272s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rosapi_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosapi_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs', 'merge_install': False, 'path': '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/rosbridge_suite/rosapi_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[1.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_msgs' build argument 'cmake_args' from command line to 'None'
[1.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_msgs' build argument 'cmake_target' from command line to 'None'
[1.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[1.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_msgs' build argument 'cmake_clean_first' from command line to 'False'
[1.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_msgs' build argument 'cmake_force_configure' from command line to 'False'
[1.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_msgs' build argument 'ament_cmake_args' from command line to 'None'
[1.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[1.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.287s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rosbridge_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs', 'merge_install': False, 'path': '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/rosbridge_suite/rosbridge_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[1.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_test_msgs' build argument 'cmake_args' from command line to 'None'
[1.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_test_msgs' build argument 'cmake_target' from command line to 'None'
[1.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_test_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_test_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[1.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_test_msgs' build argument 'cmake_clean_first' from command line to 'False'
[1.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_test_msgs' build argument 'cmake_force_configure' from command line to 'False'
[1.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_test_msgs' build argument 'ament_cmake_args' from command line to 'None'
[1.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_test_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[1.302s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_test_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.303s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rosbridge_test_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_test_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs', 'merge_install': False, 'path': '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/rosbridge_suite/rosbridge_test_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[1.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tcp_cam_sender' build argument 'cmake_args' from command line to 'None'
[1.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tcp_cam_sender' build argument 'cmake_target' from command line to 'None'
[1.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tcp_cam_sender' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tcp_cam_sender' build argument 'cmake_clean_cache' from command line to 'False'
[1.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tcp_cam_sender' build argument 'cmake_clean_first' from command line to 'False'
[1.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tcp_cam_sender' build argument 'cmake_force_configure' from command line to 'False'
[1.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tcp_cam_sender' build argument 'ament_cmake_args' from command line to 'None'
[1.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tcp_cam_sender' build argument 'catkin_cmake_args' from command line to 'None'
[1.318s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tcp_cam_sender' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.318s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'tcp_cam_sender' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/tcp_cam_sender', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender', 'merge_install': False, 'path': '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/tcp_cam_sender', 'symlink_install': False, 'test_result_base': None}[0m
[1.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'udp_to_ros' build argument 'cmake_args' from command line to 'None'
[1.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'udp_to_ros' build argument 'cmake_target' from command line to 'None'
[1.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'udp_to_ros' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'udp_to_ros' build argument 'cmake_clean_cache' from command line to 'False'
[1.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'udp_to_ros' build argument 'cmake_clean_first' from command line to 'False'
[1.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'udp_to_ros' build argument 'cmake_force_configure' from command line to 'False'
[1.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'udp_to_ros' build argument 'ament_cmake_args' from command line to 'None'
[1.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'udp_to_ros' build argument 'catkin_cmake_args' from command line to 'None'
[1.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'udp_to_ros' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.333s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'udp_to_ros' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/udp_to_ros', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros', 'merge_install': False, 'path': '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/udp_to_ros', 'symlink_install': False, 'test_result_base': None}[0m
[1.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_library' build argument 'cmake_args' from command line to 'None'
[1.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_library' build argument 'cmake_target' from command line to 'None'
[1.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_library' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_library' build argument 'cmake_clean_cache' from command line to 'False'
[1.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_library' build argument 'cmake_clean_first' from command line to 'False'
[1.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_library' build argument 'cmake_force_configure' from command line to 'False'
[1.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_library' build argument 'ament_cmake_args' from command line to 'None'
[1.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_library' build argument 'catkin_cmake_args' from command line to 'None'
[1.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_library' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.349s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rosbridge_library' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_library', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library', 'merge_install': False, 'path': '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/rosbridge_suite/rosbridge_library', 'symlink_install': False, 'test_result_base': None}[0m
[1.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi' build argument 'cmake_args' from command line to 'None'
[1.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi' build argument 'cmake_target' from command line to 'None'
[1.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi' build argument 'cmake_clean_cache' from command line to 'False'
[1.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi' build argument 'cmake_clean_first' from command line to 'False'
[1.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi' build argument 'cmake_force_configure' from command line to 'False'
[1.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi' build argument 'ament_cmake_args' from command line to 'None'
[1.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi' build argument 'catkin_cmake_args' from command line to 'None'
[1.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.364s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rosapi' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosapi', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi', 'merge_install': False, 'path': '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/rosbridge_suite/rosapi', 'symlink_install': False, 'test_result_base': None}[0m
[1.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_server' build argument 'cmake_args' from command line to 'None'
[1.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_server' build argument 'cmake_target' from command line to 'None'
[1.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_server' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_server' build argument 'cmake_clean_cache' from command line to 'False'
[1.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_server' build argument 'cmake_clean_first' from command line to 'False'
[1.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_server' build argument 'cmake_force_configure' from command line to 'False'
[1.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_server' build argument 'ament_cmake_args' from command line to 'None'
[1.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_server' build argument 'catkin_cmake_args' from command line to 'None'
[1.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_server' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.379s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rosbridge_server' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_server', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server', 'merge_install': False, 'path': '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/rosbridge_suite/rosbridge_server', 'symlink_install': False, 'test_result_base': None}[0m
[1.394s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_suite' build argument 'cmake_args' from command line to 'None'
[1.394s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_suite' build argument 'cmake_target' from command line to 'None'
[1.394s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_suite' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.394s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_suite' build argument 'cmake_clean_cache' from command line to 'False'
[1.394s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_suite' build argument 'cmake_clean_first' from command line to 'False'
[1.394s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_suite' build argument 'cmake_force_configure' from command line to 'False'
[1.394s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_suite' build argument 'ament_cmake_args' from command line to 'None'
[1.394s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_suite' build argument 'catkin_cmake_args' from command line to 'None'
[1.394s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_suite' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.394s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rosbridge_suite' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_suite', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_suite', 'merge_install': False, 'path': '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/rosbridge_suite/rosbridge_suite', 'symlink_install': False, 'test_result_base': None}[0m
[1.409s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.424s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.424s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/rosbridge_suite/rosapi_msgs' with build type 'ament_cmake'
[1.424s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/rosbridge_suite/rosapi_msgs'
[1.441s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.441s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.441s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.486s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/rosbridge_suite/rosbridge_msgs' with build type 'ament_cmake'
[1.486s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/rosbridge_suite/rosbridge_msgs'
[1.501s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.501s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.547s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/rosbridge_suite/rosbridge_test_msgs' with build type 'ament_cmake'
[1.547s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/rosbridge_suite/rosbridge_test_msgs'
[1.562s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.562s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.609s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/common' with build type 'ament_python'
[1.609s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('common', 'ament_prefix_path')
[1.624s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common/share/common/hook/ament_prefix_path.ps1'
[1.625s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common/share/common/hook/ament_prefix_path.dsv'
[1.625s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common/share/common/hook/ament_prefix_path.sh'
[1.640s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.640s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.687s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/tcp_cam_sender' with build type 'ament_python'
[1.687s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tcp_cam_sender', 'ament_prefix_path')
[1.702s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender/share/tcp_cam_sender/hook/ament_prefix_path.ps1'
[1.702s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender/share/tcp_cam_sender/hook/ament_prefix_path.dsv'
[1.702s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender/share/tcp_cam_sender/hook/ament_prefix_path.sh'
[1.718s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.718s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.764s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/udp_to_ros' with build type 'ament_python'
[1.764s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('udp_to_ros', 'ament_prefix_path')
[1.779s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros/share/udp_to_ros/hook/ament_prefix_path.ps1'
[1.779s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros/share/udp_to_ros/hook/ament_prefix_path.dsv'
[1.779s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros/share/udp_to_ros/hook/ament_prefix_path.sh'
[1.794s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.794s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.844s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron /home/jason/.local/bin/cmake --build /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosapi_msgs -- -j16 -l16[0m
[1.846s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron /home/jason/.local/bin/cmake --build /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_msgs -- -j16 -l16[0m
[1.847s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron /home/jason/.local/bin/cmake --build /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_test_msgs -- -j16 -l16[0m
[2.030s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/common'
[2.046s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.046s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.250s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/tcp_cam_sender'
