[0.964s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.237s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'common' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.237s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'common' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/common', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common', 'merge_install': False, 'path': '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/common', 'symlink_install': False, 'test_result_base': None}[0m
[1.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi_msgs' build argument 'cmake_args' from command line to 'None'
[1.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi_msgs' build argument 'cmake_target' from command line to 'None'
[1.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[1.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi_msgs' build argument 'cmake_clean_first' from command line to 'False'
[1.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi_msgs' build argument 'cmake_force_configure' from command line to 'False'
[1.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi_msgs' build argument 'ament_cmake_args' from command line to 'None'
[1.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[1.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.257s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rosapi_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosapi_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs', 'merge_install': False, 'path': '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/rosbridge_suite/rosapi_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[1.273s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_msgs' build argument 'cmake_args' from command line to 'None'
[1.273s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_msgs' build argument 'cmake_target' from command line to 'None'
[1.273s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.273s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[1.273s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_msgs' build argument 'cmake_clean_first' from command line to 'False'
[1.273s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_msgs' build argument 'cmake_force_configure' from command line to 'False'
[1.273s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_msgs' build argument 'ament_cmake_args' from command line to 'None'
[1.273s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[1.273s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.273s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rosbridge_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs', 'merge_install': False, 'path': '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/rosbridge_suite/rosbridge_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[1.289s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_test_msgs' build argument 'cmake_args' from command line to 'None'
[1.289s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_test_msgs' build argument 'cmake_target' from command line to 'None'
[1.289s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_test_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.289s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_test_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[1.289s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_test_msgs' build argument 'cmake_clean_first' from command line to 'False'
[1.289s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_test_msgs' build argument 'cmake_force_configure' from command line to 'False'
[1.289s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_test_msgs' build argument 'ament_cmake_args' from command line to 'None'
[1.289s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_test_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[1.289s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_test_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.289s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rosbridge_test_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_test_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs', 'merge_install': False, 'path': '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/rosbridge_suite/rosbridge_test_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[1.304s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tcp_cam_sender' build argument 'cmake_args' from command line to 'None'
[1.304s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tcp_cam_sender' build argument 'cmake_target' from command line to 'None'
[1.304s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tcp_cam_sender' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.304s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tcp_cam_sender' build argument 'cmake_clean_cache' from command line to 'False'
[1.304s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tcp_cam_sender' build argument 'cmake_clean_first' from command line to 'False'
[1.304s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tcp_cam_sender' build argument 'cmake_force_configure' from command line to 'False'
[1.304s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tcp_cam_sender' build argument 'ament_cmake_args' from command line to 'None'
[1.304s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tcp_cam_sender' build argument 'catkin_cmake_args' from command line to 'None'
[1.304s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tcp_cam_sender' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.304s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'tcp_cam_sender' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/tcp_cam_sender', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender', 'merge_install': False, 'path': '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/tcp_cam_sender', 'symlink_install': False, 'test_result_base': None}[0m
[1.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'udp_to_ros' build argument 'cmake_args' from command line to 'None'
[1.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'udp_to_ros' build argument 'cmake_target' from command line to 'None'
[1.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'udp_to_ros' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'udp_to_ros' build argument 'cmake_clean_cache' from command line to 'False'
[1.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'udp_to_ros' build argument 'cmake_clean_first' from command line to 'False'
[1.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'udp_to_ros' build argument 'cmake_force_configure' from command line to 'False'
[1.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'udp_to_ros' build argument 'ament_cmake_args' from command line to 'None'
[1.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'udp_to_ros' build argument 'catkin_cmake_args' from command line to 'None'
[1.319s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'udp_to_ros' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.319s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'udp_to_ros' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/udp_to_ros', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros', 'merge_install': False, 'path': '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/udp_to_ros', 'symlink_install': False, 'test_result_base': None}[0m
[1.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_library' build argument 'cmake_args' from command line to 'None'
[1.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_library' build argument 'cmake_target' from command line to 'None'
[1.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_library' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_library' build argument 'cmake_clean_cache' from command line to 'False'
[1.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_library' build argument 'cmake_clean_first' from command line to 'False'
[1.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_library' build argument 'cmake_force_configure' from command line to 'False'
[1.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_library' build argument 'ament_cmake_args' from command line to 'None'
[1.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_library' build argument 'catkin_cmake_args' from command line to 'None'
[1.334s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_library' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.334s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rosbridge_library' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_library', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_library', 'merge_install': False, 'path': '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/rosbridge_suite/rosbridge_library', 'symlink_install': False, 'test_result_base': None}[0m
[1.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi' build argument 'cmake_args' from command line to 'None'
[1.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi' build argument 'cmake_target' from command line to 'None'
[1.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi' build argument 'cmake_clean_cache' from command line to 'False'
[1.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi' build argument 'cmake_clean_first' from command line to 'False'
[1.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi' build argument 'cmake_force_configure' from command line to 'False'
[1.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi' build argument 'ament_cmake_args' from command line to 'None'
[1.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi' build argument 'catkin_cmake_args' from command line to 'None'
[1.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosapi' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.349s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rosapi' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosapi', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi', 'merge_install': False, 'path': '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/rosbridge_suite/rosapi', 'symlink_install': False, 'test_result_base': None}[0m
[1.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_server' build argument 'cmake_args' from command line to 'None'
[1.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_server' build argument 'cmake_target' from command line to 'None'
[1.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_server' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_server' build argument 'cmake_clean_cache' from command line to 'False'
[1.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_server' build argument 'cmake_clean_first' from command line to 'False'
[1.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_server' build argument 'cmake_force_configure' from command line to 'False'
[1.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_server' build argument 'ament_cmake_args' from command line to 'None'
[1.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_server' build argument 'catkin_cmake_args' from command line to 'None'
[1.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_server' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.365s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rosbridge_server' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_server', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_server', 'merge_install': False, 'path': '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/rosbridge_suite/rosbridge_server', 'symlink_install': False, 'test_result_base': None}[0m
[1.380s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_suite' build argument 'cmake_args' from command line to 'None'
[1.380s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_suite' build argument 'cmake_target' from command line to 'None'
[1.380s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_suite' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.380s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_suite' build argument 'cmake_clean_cache' from command line to 'False'
[1.380s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_suite' build argument 'cmake_clean_first' from command line to 'False'
[1.380s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_suite' build argument 'cmake_force_configure' from command line to 'False'
[1.380s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_suite' build argument 'ament_cmake_args' from command line to 'None'
[1.380s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_suite' build argument 'catkin_cmake_args' from command line to 'None'
[1.380s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosbridge_suite' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.380s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rosbridge_suite' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_suite', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_suite', 'merge_install': False, 'path': '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/rosbridge_suite/rosbridge_suite', 'symlink_install': False, 'test_result_base': None}[0m
[1.395s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.411s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.412s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/rosbridge_suite/rosapi_msgs' with build type 'ament_cmake'
[1.412s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/rosbridge_suite/rosapi_msgs'
[1.428s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.429s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.429s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.475s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/rosbridge_suite/rosbridge_msgs' with build type 'ament_cmake'
[1.476s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/rosbridge_suite/rosbridge_msgs'
[1.491s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.491s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.537s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/rosbridge_suite/rosbridge_test_msgs' with build type 'ament_cmake'
[1.537s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/rosbridge_suite/rosbridge_test_msgs'
[1.553s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.553s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.600s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/common' with build type 'ament_python'
[1.600s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('common', 'ament_prefix_path')
[1.616s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common/share/common/hook/ament_prefix_path.ps1'
[1.616s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common/share/common/hook/ament_prefix_path.dsv'
[1.617s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common/share/common/hook/ament_prefix_path.sh'
[1.632s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.632s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.678s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/tcp_cam_sender' with build type 'ament_python'
[1.678s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tcp_cam_sender', 'ament_prefix_path')
[1.693s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender/share/tcp_cam_sender/hook/ament_prefix_path.ps1'
[1.693s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender/share/tcp_cam_sender/hook/ament_prefix_path.dsv'
[1.693s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender/share/tcp_cam_sender/hook/ament_prefix_path.sh'
[1.708s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.708s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.755s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/udp_to_ros' with build type 'ament_python'
[1.755s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('udp_to_ros', 'ament_prefix_path')
[1.770s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros/share/udp_to_ros/hook/ament_prefix_path.ps1'
[1.771s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros/share/udp_to_ros/hook/ament_prefix_path.dsv'
[1.771s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros/share/udp_to_ros/hook/ament_prefix_path.sh'
[1.786s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.786s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.836s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron /home/jason/.local/bin/cmake --build /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosapi_msgs -- -j16 -l16[0m
[1.839s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron /home/jason/.local/bin/cmake --build /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_msgs -- -j16 -l16[0m
[1.841s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron /home/jason/.local/bin/cmake --build /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_test_msgs -- -j16 -l16[0m
[2.033s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/common'
[2.055s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.055s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.268s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/tcp_cam_sender'
